cd "files"
lcd "/mnt/files/Workspaces/workspace/MusicalCompositionCraftAndArt/web/out"
put "assets/Chapter 9/Example 3/Ex9-3.humanized.mid" "assets/Chapter 9/Example 3/Ex9-3.humanized.mid"
put "assets/Chapter 9/Example 3/Ex9-3.mid" "assets/Chapter 9/Example 3/Ex9-3.mid"
put "assets/Chapter 9/Example 3/Ex9-3.png" "assets/Chapter 9/Example 3/Ex9-3.png"
put "assets/Extra/Example 1/Extra-1.humanized.mid" "assets/Extra/Example 1/Extra-1.humanized.mid"
put "assets/Extra/Example 1/Extra-1.mid" "assets/Extra/Example 1/Extra-1.mid"
put "assets/Extra/Example 1/Extra-1.png" "assets/Extra/Example 1/Extra-1.png"
put "assets/Extra/Example 2/Extra-2.humanized.mid" "assets/Extra/Example 2/Extra-2.humanized.mid"
put "assets/Extra/Example 2/Extra-2.mid" "assets/Extra/Example 2/Extra-2.mid"
put "assets/Extra/Example 2/Extra-2.png" "assets/Extra/Example 2/Extra-2.png"
put "assets/exercises/chapter-1.zip" "assets/exercises/chapter-1.zip"
put "assets/mockups/Ex2-1.mp3" "assets/mockups/Ex2-1.mp3"
put "assets/mockups/Ex2-2.mp3" "assets/mockups/Ex2-2.mp3"
put "assets/mockups/Ex2-3.mp3" "assets/mockups/Ex2-3.mp3"
put "assets/mockups/Ex2-4.mp3" "assets/mockups/Ex2-4.mp3"
put "assets/mockups/Ex2-5.mp3" "assets/mockups/Ex2-5.mp3"
put "assets/mockups/Ex2-6.mp3" "assets/mockups/Ex2-6.mp3"
put "assets/mockups/Ex2-7-1.mp3" "assets/mockups/Ex2-7-1.mp3"
put "assets/mockups/Ex2-7-2.mp3" "assets/mockups/Ex2-7-2.mp3"
put "assets/mockups/Ex2-7-3.mp3" "assets/mockups/Ex2-7-3.mp3"
put "assets/mockups/Ex4-1.mp3" "assets/mockups/Ex4-1.mp3"
put "assets/mockups/Ex4-2.mp3" "assets/mockups/Ex4-2.mp3"
put "assets/mockups/Ex4-3-1.mp3" "assets/mockups/Ex4-3-1.mp3"
put "assets/mockups/Ex4-3-2.mp3" "assets/mockups/Ex4-3-2.mp3"
put "chapter/1/example/1/index.html" "chapter/1/example/1/index.html"
put "chapter/1/example/1/index.txt" "chapter/1/example/1/index.txt"
put "chapter/1/example/10/index.html" "chapter/1/example/10/index.html"
put "chapter/1/example/10/index.txt" "chapter/1/example/10/index.txt"
put "chapter/1/example/2/index.html" "chapter/1/example/2/index.html"
put "chapter/1/example/2/index.txt" "chapter/1/example/2/index.txt"
put "chapter/1/example/3/index.html" "chapter/1/example/3/index.html"
put "chapter/1/example/3/index.txt" "chapter/1/example/3/index.txt"
put "chapter/1/example/4/index.html" "chapter/1/example/4/index.html"
put "chapter/1/example/4/index.txt" "chapter/1/example/4/index.txt"
put "chapter/1/example/5/index.html" "chapter/1/example/5/index.html"
put "chapter/1/example/5/index.txt" "chapter/1/example/5/index.txt"
put "chapter/1/example/6/index.html" "chapter/1/example/6/index.html"
put "chapter/1/example/6/index.txt" "chapter/1/example/6/index.txt"
put "chapter/1/example/7/index.html" "chapter/1/example/7/index.html"
put "chapter/1/example/7/index.txt" "chapter/1/example/7/index.txt"
put "chapter/1/example/8/index.html" "chapter/1/example/8/index.html"
put "chapter/1/example/8/index.txt" "chapter/1/example/8/index.txt"
put "chapter/1/example/9/index.html" "chapter/1/example/9/index.html"
put "chapter/1/example/9/index.txt" "chapter/1/example/9/index.txt"
put "chapter/1/exercises/index.html" "chapter/1/exercises/index.html"
put "chapter/1/exercises/index.txt" "chapter/1/exercises/index.txt"
put "chapter/1/index.html" "chapter/1/index.html"
put "chapter/1/index.txt" "chapter/1/index.txt"
put "chapter/10/example/1/index.html" "chapter/10/example/1/index.html"
put "chapter/10/example/1/index.txt" "chapter/10/example/1/index.txt"
put "chapter/10/example/2/index.html" "chapter/10/example/2/index.html"
put "chapter/10/example/2/index.txt" "chapter/10/example/2/index.txt"
put "chapter/10/example/3/index.html" "chapter/10/example/3/index.html"
put "chapter/10/example/3/index.txt" "chapter/10/example/3/index.txt"
put "chapter/10/example/4/index.html" "chapter/10/example/4/index.html"
put "chapter/10/example/4/index.txt" "chapter/10/example/4/index.txt"
put "chapter/10/example/5/index.html" "chapter/10/example/5/index.html"
put "chapter/10/example/5/index.txt" "chapter/10/example/5/index.txt"
put "chapter/10/example/6/index.html" "chapter/10/example/6/index.html"
put "chapter/10/example/6/index.txt" "chapter/10/example/6/index.txt"
put "chapter/10/example/7/index.html" "chapter/10/example/7/index.html"
put "chapter/10/example/7/index.txt" "chapter/10/example/7/index.txt"
put "chapter/10/example/8/index.html" "chapter/10/example/8/index.html"
put "chapter/10/example/8/index.txt" "chapter/10/example/8/index.txt"
put "chapter/10/index.html" "chapter/10/index.html"
put "chapter/10/index.txt" "chapter/10/index.txt"
put "chapter/11/example/1/index.html" "chapter/11/example/1/index.html"
put "chapter/11/example/1/index.txt" "chapter/11/example/1/index.txt"
put "chapter/11/example/10/index.html" "chapter/11/example/10/index.html"
put "chapter/11/example/10/index.txt" "chapter/11/example/10/index.txt"
put "chapter/11/example/11/index.html" "chapter/11/example/11/index.html"
put "chapter/11/example/11/index.txt" "chapter/11/example/11/index.txt"
put "chapter/11/example/12/index.html" "chapter/11/example/12/index.html"
put "chapter/11/example/12/index.txt" "chapter/11/example/12/index.txt"
put "chapter/11/example/2/index.html" "chapter/11/example/2/index.html"
put "chapter/11/example/2/index.txt" "chapter/11/example/2/index.txt"
put "chapter/11/example/3/index.html" "chapter/11/example/3/index.html"
put "chapter/11/example/3/index.txt" "chapter/11/example/3/index.txt"
put "chapter/11/example/4/index.html" "chapter/11/example/4/index.html"
put "chapter/11/example/4/index.txt" "chapter/11/example/4/index.txt"
put "chapter/11/example/5/index.html" "chapter/11/example/5/index.html"
put "chapter/11/example/5/index.txt" "chapter/11/example/5/index.txt"
put "chapter/11/example/6/index.html" "chapter/11/example/6/index.html"
put "chapter/11/example/6/index.txt" "chapter/11/example/6/index.txt"
put "chapter/11/example/7/index.html" "chapter/11/example/7/index.html"
put "chapter/11/example/7/index.txt" "chapter/11/example/7/index.txt"
put "chapter/11/example/8/index.html" "chapter/11/example/8/index.html"
put "chapter/11/example/8/index.txt" "chapter/11/example/8/index.txt"
put "chapter/11/example/9/index.html" "chapter/11/example/9/index.html"
put "chapter/11/example/9/index.txt" "chapter/11/example/9/index.txt"
put "chapter/11/index.html" "chapter/11/index.html"
put "chapter/11/index.txt" "chapter/11/index.txt"
put "chapter/12/example/1/index.html" "chapter/12/example/1/index.html"
put "chapter/12/example/1/index.txt" "chapter/12/example/1/index.txt"
put "chapter/12/example/10/index.html" "chapter/12/example/10/index.html"
put "chapter/12/example/10/index.txt" "chapter/12/example/10/index.txt"
put "chapter/12/example/2/index.html" "chapter/12/example/2/index.html"
put "chapter/12/example/2/index.txt" "chapter/12/example/2/index.txt"
put "chapter/12/example/3/index.html" "chapter/12/example/3/index.html"
put "chapter/12/example/3/index.txt" "chapter/12/example/3/index.txt"
put "chapter/12/example/4/index.html" "chapter/12/example/4/index.html"
put "chapter/12/example/4/index.txt" "chapter/12/example/4/index.txt"
put "chapter/12/example/5/index.html" "chapter/12/example/5/index.html"
put "chapter/12/example/5/index.txt" "chapter/12/example/5/index.txt"
put "chapter/12/example/6/index.html" "chapter/12/example/6/index.html"
put "chapter/12/example/6/index.txt" "chapter/12/example/6/index.txt"
put "chapter/12/example/7/index.html" "chapter/12/example/7/index.html"
put "chapter/12/example/7/index.txt" "chapter/12/example/7/index.txt"
put "chapter/12/example/8/index.html" "chapter/12/example/8/index.html"
put "chapter/12/example/8/index.txt" "chapter/12/example/8/index.txt"
put "chapter/12/example/9/index.html" "chapter/12/example/9/index.html"
put "chapter/12/example/9/index.txt" "chapter/12/example/9/index.txt"
put "chapter/12/index.html" "chapter/12/index.html"
put "chapter/12/index.txt" "chapter/12/index.txt"
put "chapter/13/example/1/index.html" "chapter/13/example/1/index.html"
put "chapter/13/example/1/index.txt" "chapter/13/example/1/index.txt"
put "chapter/13/index.html" "chapter/13/index.html"
put "chapter/13/index.txt" "chapter/13/index.txt"
put "chapter/14/example/1/index.html" "chapter/14/example/1/index.html"
put "chapter/14/example/1/index.txt" "chapter/14/example/1/index.txt"
put "chapter/14/example/2/index.html" "chapter/14/example/2/index.html"
put "chapter/14/example/2/index.txt" "chapter/14/example/2/index.txt"
put "chapter/14/example/3/index.html" "chapter/14/example/3/index.html"
put "chapter/14/example/3/index.txt" "chapter/14/example/3/index.txt"
put "chapter/14/example/4/index.html" "chapter/14/example/4/index.html"
put "chapter/14/example/4/index.txt" "chapter/14/example/4/index.txt"
put "chapter/14/example/5/index.html" "chapter/14/example/5/index.html"
put "chapter/14/example/5/index.txt" "chapter/14/example/5/index.txt"
put "chapter/14/example/6/index.html" "chapter/14/example/6/index.html"
put "chapter/14/example/6/index.txt" "chapter/14/example/6/index.txt"
put "chapter/14/example/7/index.html" "chapter/14/example/7/index.html"
put "chapter/14/example/7/index.txt" "chapter/14/example/7/index.txt"
put "chapter/14/example/8/index.html" "chapter/14/example/8/index.html"
put "chapter/14/example/8/index.txt" "chapter/14/example/8/index.txt"
put "chapter/14/example/9/index.html" "chapter/14/example/9/index.html"
put "chapter/14/example/9/index.txt" "chapter/14/example/9/index.txt"
put "chapter/14/index.html" "chapter/14/index.html"
put "chapter/14/index.txt" "chapter/14/index.txt"
put "chapter/15/example/1/index.html" "chapter/15/example/1/index.html"
put "chapter/15/example/1/index.txt" "chapter/15/example/1/index.txt"
put "chapter/15/example/2/index.html" "chapter/15/example/2/index.html"
put "chapter/15/example/2/index.txt" "chapter/15/example/2/index.txt"
put "chapter/15/example/3/index.html" "chapter/15/example/3/index.html"
put "chapter/15/example/3/index.txt" "chapter/15/example/3/index.txt"
put "chapter/15/example/4/index.html" "chapter/15/example/4/index.html"
put "chapter/15/example/4/index.txt" "chapter/15/example/4/index.txt"
put "chapter/15/example/5/index.html" "chapter/15/example/5/index.html"
put "chapter/15/example/5/index.txt" "chapter/15/example/5/index.txt"
put "chapter/15/example/6/index.html" "chapter/15/example/6/index.html"
put "chapter/15/example/6/index.txt" "chapter/15/example/6/index.txt"
put "chapter/15/example/7/index.html" "chapter/15/example/7/index.html"
put "chapter/15/example/7/index.txt" "chapter/15/example/7/index.txt"
put "chapter/15/index.html" "chapter/15/index.html"
put "chapter/15/index.txt" "chapter/15/index.txt"
put "chapter/16/example/1/index.html" "chapter/16/example/1/index.html"
put "chapter/16/example/1/index.txt" "chapter/16/example/1/index.txt"
put "chapter/16/example/2/index.html" "chapter/16/example/2/index.html"
put "chapter/16/example/2/index.txt" "chapter/16/example/2/index.txt"
put "chapter/16/example/3/index.html" "chapter/16/example/3/index.html"
put "chapter/16/example/3/index.txt" "chapter/16/example/3/index.txt"
put "chapter/16/example/4/index.html" "chapter/16/example/4/index.html"
put "chapter/16/example/4/index.txt" "chapter/16/example/4/index.txt"
put "chapter/16/example/5/index.html" "chapter/16/example/5/index.html"
put "chapter/16/example/5/index.txt" "chapter/16/example/5/index.txt"
put "chapter/16/example/6/index.html" "chapter/16/example/6/index.html"
put "chapter/16/example/6/index.txt" "chapter/16/example/6/index.txt"
put "chapter/16/example/7/index.html" "chapter/16/example/7/index.html"
put "chapter/16/example/7/index.txt" "chapter/16/example/7/index.txt"
put "chapter/16/example/8/index.html" "chapter/16/example/8/index.html"
put "chapter/16/example/8/index.txt" "chapter/16/example/8/index.txt"
put "chapter/16/index.html" "chapter/16/index.html"
put "chapter/16/index.txt" "chapter/16/index.txt"
put "chapter/18/example/1/index.html" "chapter/18/example/1/index.html"
put "chapter/18/example/1/index.txt" "chapter/18/example/1/index.txt"
put "chapter/18/index.html" "chapter/18/index.html"
put "chapter/18/index.txt" "chapter/18/index.txt"
put "chapter/19/example/1/index.html" "chapter/19/example/1/index.html"
put "chapter/19/example/1/index.txt" "chapter/19/example/1/index.txt"
put "chapter/19/example/2/index.html" "chapter/19/example/2/index.html"
put "chapter/19/example/2/index.txt" "chapter/19/example/2/index.txt"
put "chapter/19/example/3/index.html" "chapter/19/example/3/index.html"
put "chapter/19/example/3/index.txt" "chapter/19/example/3/index.txt"
put "chapter/19/example/4/index.html" "chapter/19/example/4/index.html"
put "chapter/19/example/4/index.txt" "chapter/19/example/4/index.txt"
put "chapter/19/example/5/index.html" "chapter/19/example/5/index.html"
put "chapter/19/example/5/index.txt" "chapter/19/example/5/index.txt"
put "chapter/19/index.html" "chapter/19/index.html"
put "chapter/19/index.txt" "chapter/19/index.txt"
put "chapter/2/example/1/index.html" "chapter/2/example/1/index.html"
put "chapter/2/example/1/index.txt" "chapter/2/example/1/index.txt"
put "chapter/2/example/2/index.html" "chapter/2/example/2/index.html"
put "chapter/2/example/2/index.txt" "chapter/2/example/2/index.txt"
put "chapter/2/example/3/index.html" "chapter/2/example/3/index.html"
put "chapter/2/example/3/index.txt" "chapter/2/example/3/index.txt"
put "chapter/2/example/4/index.html" "chapter/2/example/4/index.html"
put "chapter/2/example/4/index.txt" "chapter/2/example/4/index.txt"
put "chapter/2/example/5/index.html" "chapter/2/example/5/index.html"
put "chapter/2/example/5/index.txt" "chapter/2/example/5/index.txt"
put "chapter/2/example/6/index.html" "chapter/2/example/6/index.html"
put "chapter/2/example/6/index.txt" "chapter/2/example/6/index.txt"
put "chapter/2/example/7/index.html" "chapter/2/example/7/index.html"
put "chapter/2/example/7/index.txt" "chapter/2/example/7/index.txt"
put "chapter/2/index.html" "chapter/2/index.html"
put "chapter/2/index.txt" "chapter/2/index.txt"
put "chapter/20/example/1/index.html" "chapter/20/example/1/index.html"
put "chapter/20/example/1/index.txt" "chapter/20/example/1/index.txt"
put "chapter/20/example/10/index.html" "chapter/20/example/10/index.html"
put "chapter/20/example/10/index.txt" "chapter/20/example/10/index.txt"
put "chapter/20/example/2/index.html" "chapter/20/example/2/index.html"
put "chapter/20/example/2/index.txt" "chapter/20/example/2/index.txt"
put "chapter/20/example/3/index.html" "chapter/20/example/3/index.html"
put "chapter/20/example/3/index.txt" "chapter/20/example/3/index.txt"
put "chapter/20/example/4/index.html" "chapter/20/example/4/index.html"
put "chapter/20/example/4/index.txt" "chapter/20/example/4/index.txt"
put "chapter/20/example/5/index.html" "chapter/20/example/5/index.html"
put "chapter/20/example/5/index.txt" "chapter/20/example/5/index.txt"
put "chapter/20/example/6/index.html" "chapter/20/example/6/index.html"
put "chapter/20/example/6/index.txt" "chapter/20/example/6/index.txt"
put "chapter/20/example/7/index.html" "chapter/20/example/7/index.html"
put "chapter/20/example/7/index.txt" "chapter/20/example/7/index.txt"
put "chapter/20/example/8/index.html" "chapter/20/example/8/index.html"
put "chapter/20/example/8/index.txt" "chapter/20/example/8/index.txt"
put "chapter/20/example/9/index.html" "chapter/20/example/9/index.html"
put "chapter/20/example/9/index.txt" "chapter/20/example/9/index.txt"
put "chapter/20/index.html" "chapter/20/index.html"
put "chapter/20/index.txt" "chapter/20/index.txt"
put "chapter/3/example/1/index.html" "chapter/3/example/1/index.html"
put "chapter/3/example/1/index.txt" "chapter/3/example/1/index.txt"
put "chapter/3/example/2/index.html" "chapter/3/example/2/index.html"
put "chapter/3/example/2/index.txt" "chapter/3/example/2/index.txt"
put "chapter/3/example/3/index.html" "chapter/3/example/3/index.html"
put "chapter/3/example/3/index.txt" "chapter/3/example/3/index.txt"
put "chapter/3/example/4/index.html" "chapter/3/example/4/index.html"
put "chapter/3/example/4/index.txt" "chapter/3/example/4/index.txt"
put "chapter/3/index.html" "chapter/3/index.html"
put "chapter/3/index.txt" "chapter/3/index.txt"
put "chapter/4/example/1/index.html" "chapter/4/example/1/index.html"
put "chapter/4/example/1/index.txt" "chapter/4/example/1/index.txt"
put "chapter/4/example/2/index.html" "chapter/4/example/2/index.html"
put "chapter/4/example/2/index.txt" "chapter/4/example/2/index.txt"
put "chapter/4/example/3/index.html" "chapter/4/example/3/index.html"
put "chapter/4/example/3/index.txt" "chapter/4/example/3/index.txt"
put "chapter/4/index.html" "chapter/4/index.html"
put "chapter/4/index.txt" "chapter/4/index.txt"
put "chapter/5/example/1/index.html" "chapter/5/example/1/index.html"
put "chapter/5/example/1/index.txt" "chapter/5/example/1/index.txt"
put "chapter/5/example/10/index.html" "chapter/5/example/10/index.html"
put "chapter/5/example/10/index.txt" "chapter/5/example/10/index.txt"
put "chapter/5/example/11/index.html" "chapter/5/example/11/index.html"
put "chapter/5/example/11/index.txt" "chapter/5/example/11/index.txt"
put "chapter/5/example/12/index.html" "chapter/5/example/12/index.html"
put "chapter/5/example/12/index.txt" "chapter/5/example/12/index.txt"
put "chapter/5/example/2/index.html" "chapter/5/example/2/index.html"
put "chapter/5/example/2/index.txt" "chapter/5/example/2/index.txt"
put "chapter/5/example/3/index.html" "chapter/5/example/3/index.html"
put "chapter/5/example/3/index.txt" "chapter/5/example/3/index.txt"
put "chapter/5/example/4/index.html" "chapter/5/example/4/index.html"
put "chapter/5/example/4/index.txt" "chapter/5/example/4/index.txt"
put "chapter/5/example/5/index.html" "chapter/5/example/5/index.html"
put "chapter/5/example/5/index.txt" "chapter/5/example/5/index.txt"
put "chapter/5/example/6/index.html" "chapter/5/example/6/index.html"
put "chapter/5/example/6/index.txt" "chapter/5/example/6/index.txt"
put "chapter/5/example/7/index.html" "chapter/5/example/7/index.html"
put "chapter/5/example/7/index.txt" "chapter/5/example/7/index.txt"
put "chapter/5/example/8/index.html" "chapter/5/example/8/index.html"
put "chapter/5/example/8/index.txt" "chapter/5/example/8/index.txt"
put "chapter/5/example/9/index.html" "chapter/5/example/9/index.html"
put "chapter/5/example/9/index.txt" "chapter/5/example/9/index.txt"
put "chapter/5/index.html" "chapter/5/index.html"
put "chapter/5/index.txt" "chapter/5/index.txt"
put "chapter/6/example/1/index.html" "chapter/6/example/1/index.html"
put "chapter/6/example/1/index.txt" "chapter/6/example/1/index.txt"
put "chapter/6/example/10/index.html" "chapter/6/example/10/index.html"
put "chapter/6/example/10/index.txt" "chapter/6/example/10/index.txt"
put "chapter/6/example/2/index.html" "chapter/6/example/2/index.html"
put "chapter/6/example/2/index.txt" "chapter/6/example/2/index.txt"
put "chapter/6/example/3/index.html" "chapter/6/example/3/index.html"
put "chapter/6/example/3/index.txt" "chapter/6/example/3/index.txt"
put "chapter/6/example/4/index.html" "chapter/6/example/4/index.html"
put "chapter/6/example/4/index.txt" "chapter/6/example/4/index.txt"
put "chapter/6/example/5/index.html" "chapter/6/example/5/index.html"
put "chapter/6/example/5/index.txt" "chapter/6/example/5/index.txt"
put "chapter/6/example/6/index.html" "chapter/6/example/6/index.html"
put "chapter/6/example/6/index.txt" "chapter/6/example/6/index.txt"
put "chapter/6/example/7/index.html" "chapter/6/example/7/index.html"
put "chapter/6/example/7/index.txt" "chapter/6/example/7/index.txt"
put "chapter/6/example/8/index.html" "chapter/6/example/8/index.html"
put "chapter/6/example/8/index.txt" "chapter/6/example/8/index.txt"
put "chapter/6/example/9/index.html" "chapter/6/example/9/index.html"
put "chapter/6/example/9/index.txt" "chapter/6/example/9/index.txt"
put "chapter/6/index.html" "chapter/6/index.html"
put "chapter/6/index.txt" "chapter/6/index.txt"
put "chapter/7/example/1/index.html" "chapter/7/example/1/index.html"
put "chapter/7/example/1/index.txt" "chapter/7/example/1/index.txt"
put "chapter/7/example/2/index.html" "chapter/7/example/2/index.html"
put "chapter/7/example/2/index.txt" "chapter/7/example/2/index.txt"
put "chapter/7/index.html" "chapter/7/index.html"
put "chapter/7/index.txt" "chapter/7/index.txt"
put "chapter/8/example/1/index.html" "chapter/8/example/1/index.html"
put "chapter/8/example/1/index.txt" "chapter/8/example/1/index.txt"
put "chapter/8/index.html" "chapter/8/index.html"
put "chapter/8/index.txt" "chapter/8/index.txt"
put "chapter/9/example/1/index.html" "chapter/9/example/1/index.html"
put "chapter/9/example/1/index.txt" "chapter/9/example/1/index.txt"
put "chapter/9/example/2/index.html" "chapter/9/example/2/index.html"
put "chapter/9/example/2/index.txt" "chapter/9/example/2/index.txt"
put "chapter/9/example/3/index.html" "chapter/9/example/3/index.html"
put "chapter/9/example/3/index.txt" "chapter/9/example/3/index.txt"
put "chapter/9/index.html" "chapter/9/index.html"
put "chapter/9/index.txt" "chapter/9/index.txt"
put "extra/example/1/index.html" "extra/example/1/index.html"
put "extra/example/1/index.txt" "extra/example/1/index.txt"
put "extra/example/2/index.html" "extra/example/2/index.html"
put "extra/example/2/index.txt" "extra/example/2/index.txt"
put "extra/index.html" "extra/index.html"
put "extra/index.txt" "extra/index.txt"
put "index.html" "index.html"
put "index.txt" "index.txt"
put "soundfonts/FluidR3_GM/acoustic_grand_piano-ogg.js" "soundfonts/FluidR3_GM/acoustic_grand_piano-ogg.js"
put "soundfonts/LICENSE.txt" "soundfonts/LICENSE.txt"
bye
